"","exp","non_directional.statistic","non_directional.p","non_directional.ci_low","non_directional.ci_high","directional_effect.statistic","directional_effect.p","directional_effect.ci_low","directional_effect.ci_high","quid_bf","pbt.low","pbt.high","pbt.MAP"
"130","data_Weidemann_2016.csv",0.995964912280702,0,0.990619883040936,1,0.929862644287742,0,0.864988757579883,0.995221505553258,0,0.971147438602638,0.999732695574711,0.993844259772238
"131","data_Wierzchon_2012.csv",0.765972350230415,0,0.724110368663594,0.806119815668203,0.467646523620874,0,0.39985383281919,0.538433287066392,0,0.393602706201032,0.534141694560357,0.463753723932473
"132","data_Wierzchon_2014.csv",0.728077922077922,0,0.677675324675325,0.776584415584416,0.121611554359466,0,0.0844818609897312,0.164492134137891,1.13453840451845e-298,0.33151563661101,0.494829334091379,0.412166780587833
"133","data_Wierzchon_2019.csv",0.849605633802817,0,0.79512676056338,0.89943661971831,0.0792972396422774,0,0.0593662608408435,0.0995421956075741,7.79652616940525e-171,0.419464317564786,0.656696889699569,0.540400296515938
"134","data_Xu_2019_Exp1.csv",0.591032258064516,0.0309,0.48503064516129,0.696322580645161,0.0297495720129396,0.2112,-0.0165166883835398,0.0742934131601132,0.14732341891625,0,0.225699212353871,0.0831918505942275
"135","data_Xu_2019_Exp2.csv",0.430666666666667,0.922,0.318333333333333,0.547,-4.98981317857787e-05,0.9958,-0.0483286400501793,0.0518325838386794,27.002249771331,0,0.151369229889393,0
"136","data_Ye_2018.csv",0.608666666666667,0.037,0.448111111111111,0.762444444444444,0.0600575169733543,0.0192,0.0162891952477855,0.105103170434546,0.00482612622707314,0.0304265150341657,0.404320769163432,0.181286549707602
"137","data_Yeon_unpub_Exp1.csv",0.905166666666667,0,0.814914583333334,0.97566875,0.0437230526208001,0.3916,-0.0519762247705413,0.137978136642667,1.93834297439694e-76,0.491792268475377,0.851889374155465,0.692982456140351
"138","data_Yeon_unpub_Exp2.csv",0.907513513513514,0,0.843081081081081,0.96054054054054,0.152717118335425,6e-04,0.0834648938870608,0.221301577437257,1.1194531279819e-116,0.524405591904457,0.82208405679706,0.687055476529161
"139","data_Zylberberg_2016.csv",0.998666666666667,0,0.998,1,-0.00988752822550376,0.7462,-0.0484041328183346,0.0575789414100751,0.000460120485330722,0.187779351691681,0.953638988249076,0.649122807017544
